identity_line_item_id,bill_billing_period_start_date,line_item_usage_start_date,line_item_usage_end_date,line_item_usage_account_id,line_item_line_item_type,line_item_product_code,line_item_usage_type,line_item_operation,line_item_usage_amount,line_item_unblended_cost,line_item_blended_cost,product_product_name,product_region,resource_tags_user_team,resource_tags_user_environment,resource_tags_user_service
7c308925-bbcb-4825-b7a5-4a3f034c6bcd,2026-05-01T00:00:00Z,2026-05-27T00:00:00Z,2026-05-28T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,614.74,30.7371,30.7371,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
42425f7d-dc36-456d-9443-6961db1bb8c4,2026-05-01T00:00:00Z,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,611.03,30.5514,30.5514,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
fb5e5aa7-f9c8-4493-b6f2-105a34fdb18b,2026-05-01T00:00:00Z,2026-05-29T00:00:00Z,2026-05-30T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,601.74,30.0869,30.0869,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
2a429594-ea19-4148-b980-4259791a21f4,2026-05-01T00:00:00Z,2026-05-30T00:00:00Z,2026-05-31T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,622.71,31.1355,31.1355,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
4258597d-9d71-465b-af34-11141d886005,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,594.17,29.7085,29.7085,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
c27fda0a-7bf4-4beb-89ee-ac516ca456a7,2026-06-01T00:00:00Z,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,652.71,32.6353,32.6353,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
33b27d35-16c2-4911-9cc7-d751bee9fa2e,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,667.13,33.3565,33.3565,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
f8f5e579-f930-4d58-a373-82407032d4be,2026-06-01T00:00:00Z,2026-06-03T00:00:00Z,2026-06-04T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,656.16,32.8082,32.8082,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
2ab26730-d59a-4f1d-9c34-c10fc589c423,2026-06-01T00:00:00Z,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,668.81,33.4404,33.4404,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
7c820904-587e-4bdc-a887-887ddbdd80fb,2026-06-01T00:00:00Z,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,654.02,32.7011,32.7011,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
b682fee6-6486-4f3a-aff7-89e4f12f4ff5,2026-06-01T00:00:00Z,2026-06-06T00:00:00Z,2026-06-07T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,660.64,33.0319,33.0319,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
d1775676-2667-467f-a8d0-c4c517872588,2026-06-01T00:00:00Z,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,989237246761,Usage,AmazonEKS,AmazonEKS-Hours:perCluster,CreateCluster,626.38,31.3191,31.3191,Amazon Elastic Kubernetes Service,us-east-1,platform,production,eks-cluster
89cbbd18-fb0c-45e2-b82d-98d0dfe911ab,2026-05-01T00:00:00Z,2026-05-25T00:00:00Z,2026-05-26T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,97.82,4.8912,4.8912,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
8cd4d892-27ff-4200-82ca-66746d3df51f,2026-05-01T00:00:00Z,2026-05-26T00:00:00Z,2026-05-27T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,98.32,4.9158,4.9158,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
3229118a-4e10-4124-bc15-2e5a86470f62,2026-05-01T00:00:00Z,2026-05-27T00:00:00Z,2026-05-28T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,96.64,4.8319,4.8319,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
10d6ac4f-1851-4f95-8618-d11fe7b4c7a2,2026-05-01T00:00:00Z,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,97.86,4.8931,4.8931,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
4896a71e-d8e0-4aee-8b1b-30fdc7ecd14f,2026-05-01T00:00:00Z,2026-05-29T00:00:00Z,2026-05-30T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,96.81,4.8404,4.8404,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
8ef06e6c-5ee5-4340-86a9-294a18295d24,2026-05-01T00:00:00Z,2026-05-30T00:00:00Z,2026-05-31T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,98.22,4.9112,4.9112,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
3e3f136c-8c2a-4866-b409-d20efbb89c97,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,101.09,5.0543,5.0543,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
347cc0f7-dc8d-4e2d-9313-f185ee9fc5cd,2026-06-01T00:00:00Z,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,106.83,5.3416,5.3416,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
01bf3132-7490-4e02-8a90-0d445e8926f2,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,106.88,5.3439,5.3439,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
135ac6bc-c63e-4a9a-ab45-1a4dd1c57975,2026-06-01T00:00:00Z,2026-06-03T00:00:00Z,2026-06-04T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,105.49,5.2745,5.2745,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
246e8e97-9712-4632-9687-2f4479485721,2026-06-01T00:00:00Z,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,105.99,5.2993,5.2993,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
0e3630ca-2c5c-439b-8d5b-5fcdf5088b47,2026-06-01T00:00:00Z,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,111.77,5.5886,5.5886,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
3ca2150c-ca83-4c74-a478-cc77e5e7f98f,2026-06-01T00:00:00Z,2026-06-06T00:00:00Z,2026-06-07T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,109.28,5.464,5.464,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
8a4e0849-51ca-464d-b3d8-6433b26c7da2,2026-06-01T00:00:00Z,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,989237246761,Usage,AmazonS3,TimedStorage-ByteHrs,GetObject,108.94,5.4471,5.4471,Amazon Simple Storage Service,us-east-1,platform,production,object-storage
734a496d-3b7f-4fd4-90c2-7cc5beccea5d,2026-05-01T00:00:00Z,2026-05-25T00:00:00Z,2026-05-26T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,38.95,1.9474,1.9474,AWS Lambda,us-east-1,backend,production,serverless-functions
ab7b1583-f76b-41f3-b534-c8925f6656ec,2026-05-01T00:00:00Z,2026-05-26T00:00:00Z,2026-05-27T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,40.73,2.0367,2.0367,AWS Lambda,us-east-1,backend,production,serverless-functions
38019482-cfd5-4a3c-b10f-2fcea03ce872,2026-05-01T00:00:00Z,2026-05-27T00:00:00Z,2026-05-28T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,38.92,1.9461,1.9461,AWS Lambda,us-east-1,backend,production,serverless-functions
942ffa5a-4d3b-44f5-9a75-cf70e09f9479,2026-05-01T00:00:00Z,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,39.61,1.9807,1.9807,AWS Lambda,us-east-1,backend,production,serverless-functions
163d9bc1-335f-4e5e-a2b0-1ab851345109,2026-05-01T00:00:00Z,2026-05-29T00:00:00Z,2026-05-30T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,41.57,2.0783,2.0783,AWS Lambda,us-east-1,backend,production,serverless-functions
cdd11162-8639-4a7c-a989-2ee15f11104f,2026-05-01T00:00:00Z,2026-05-30T00:00:00Z,2026-05-31T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,40.45,2.0224,2.0224,AWS Lambda,us-east-1,backend,production,serverless-functions
11592cff-aadd-4f72-89e6-56a9583f6071,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,40.18,2.0091,2.0091,AWS Lambda,us-east-1,backend,production,serverless-functions
b74a8f0c-961a-4e23-b568-04be954cd57f,2026-06-01T00:00:00Z,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,42.62,2.131,2.131,AWS Lambda,us-east-1,backend,production,serverless-functions
40ed976b-6aab-49aa-bc80-ddc53ae68753,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,43.15,2.1576,2.1576,AWS Lambda,us-east-1,backend,production,serverless-functions
e299ef02-79bb-43ca-8206-67b824a04e97,2026-06-01T00:00:00Z,2026-06-03T00:00:00Z,2026-06-04T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,42.93,2.1464,2.1464,AWS Lambda,us-east-1,backend,production,serverless-functions
ed702207-3966-4114-89f8-49530db24fca,2026-06-01T00:00:00Z,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,41.09,2.0545,2.0545,AWS Lambda,us-east-1,backend,production,serverless-functions
dfa3d647-2311-4da2-92ea-4baae7337194,2026-06-01T00:00:00Z,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,40.43,2.0214,2.0214,AWS Lambda,us-east-1,backend,production,serverless-functions
8646aa88-0610-4388-b150-4ac055a930aa,2026-06-01T00:00:00Z,2026-06-06T00:00:00Z,2026-06-07T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,41.38,2.069,2.069,AWS Lambda,us-east-1,backend,production,serverless-functions
b3d695a2-1da3-41cd-8f8a-ac28f803c78e,2026-06-01T00:00:00Z,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,989237246761,Usage,AWSLambda,Lambda-GB-Second,Invoke,41.22,2.061,2.061,AWS Lambda,us-east-1,backend,production,serverless-functions
09d2f8f6-2728-4326-9a72-ef604502b61a,2026-05-01T00:00:00Z,2026-05-25T00:00:00Z,2026-05-26T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,156.3,7.815,7.815,Amazon CloudFront,us-east-1,frontend,production,cdn
7a70be83-2ac1-4241-988d-fcde09a11f78,2026-05-01T00:00:00Z,2026-05-26T00:00:00Z,2026-05-27T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,165.67,8.2835,8.2835,Amazon CloudFront,us-east-1,frontend,production,cdn
7a5c9f4d-cf0b-4b6f-b4bf-17f73dedb1bb,2026-05-01T00:00:00Z,2026-05-27T00:00:00Z,2026-05-28T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,164.82,8.2409,8.2409,Amazon CloudFront,us-east-1,frontend,production,cdn
20d0d668-69bc-4eb1-97f7-f6280295a58b,2026-05-01T00:00:00Z,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,157.63,7.8814,7.8814,Amazon CloudFront,us-east-1,frontend,production,cdn
5f5c28ba-81d3-439c-8246-6111a6f952ea,2026-05-01T00:00:00Z,2026-05-29T00:00:00Z,2026-05-30T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,161.99,8.0995,8.0995,Amazon CloudFront,us-east-1,frontend,production,cdn
41480c51-947c-4538-a0ae-8d338cc78be9,2026-05-01T00:00:00Z,2026-05-30T00:00:00Z,2026-05-31T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,158.66,7.9332,7.9332,Amazon CloudFront,us-east-1,frontend,production,cdn
ed2e9bdc-0456-4f0b-a237-323575bfe0db,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,165.31,8.2653,8.2653,Amazon CloudFront,us-east-1,frontend,production,cdn
5b0b7300-adb5-46c2-9ac3-be5c0acd62a0,2026-06-01T00:00:00Z,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,171.43,8.5717,8.5717,Amazon CloudFront,us-east-1,frontend,production,cdn
5c1a0fc6-f15a-4574-95cd-1edaa4993651,2026-06-01T00:00:00Z,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,168.76,8.4382,8.4382,Amazon CloudFront,us-east-1,frontend,production,cdn
0d3d2bb0-6785-4c63-9fb8-3ff710a08324,2026-06-01T00:00:00Z,2026-06-03T00:00:00Z,2026-06-04T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,168.51,8.4257,8.4257,Amazon CloudFront,us-east-1,frontend,production,cdn
b9ec436e-2998-4d91-8d8a-312dbfd8fef5,2026-06-01T00:00:00Z,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,172.84,8.6422,8.6422,Amazon CloudFront,us-east-1,frontend,production,cdn
b0af352a-4f95-4a39-8356-8f6f8e2c7a62,2026-06-01T00:00:00Z,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,168.74,8.4368,8.4368,Amazon CloudFront,us-east-1,frontend,production,cdn
65116594-047e-47d5-87b3-ff2dc109496b,2026-06-01T00:00:00Z,2026-06-06T00:00:00Z,2026-06-07T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,173.16,8.6582,8.6582,Amazon CloudFront,us-east-1,frontend,production,cdn
7573ab4d-4518-44a8-afbe-1dc16ee4972e,2026-06-01T00:00:00Z,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,989237246761,Usage,AmazonCloudFront,DataTransfer-Out-Bytes,GET,177.47,8.8737,8.8737,Amazon CloudFront,us-east-1,frontend,production,cdn
fb28aac6-b03a-4286-adcf-d6ae151d7494,2026-05-01T00:00:00Z,2026-05-25T00:00:00Z,2026-05-26T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.84,0.992,0.992,Amazon Route 53,us-east-1,platform,production,dns
a9f23535-e912-460d-8427-6aca7418529d,2026-05-01T00:00:00Z,2026-05-26T00:00:00Z,2026-05-27T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.55,0.9775,0.9775,Amazon Route 53,us-east-1,platform,production,dns
243e2657-ebb0-4948-8747-fff44a2bd03b,2026-05-01T00:00:00Z,2026-05-27T00:00:00Z,2026-05-28T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,20.8,1.0398,1.0398,Amazon Route 53,us-east-1,platform,production,dns
77b4f8a8-b352-47d6-a7e5-a9c1dd2d1693,2026-05-01T00:00:00Z,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,20.02,1.0008,1.0008,Amazon Route 53,us-east-1,platform,production,dns
83675db0-3013-42b9-b0cf-555b6b4f901b,2026-05-01T00:00:00Z,2026-05-29T00:00:00Z,2026-05-30T00:00:00Z,989237246761,Usage,AmazonRoute53,DNS-Queries,DNS Query,19.35,0.9673,0.9673,Amazon Route 53,us-east-1,platform,production,dns
